poNumber,poDate,poName,supplier,originalValue,currency,mainOrderId,orderId,entityCode,entity,material,materialCode,poVersion,isChangeOrder,year,month,yearMonth,valueUSD,poSpendUSD,poType,changeOrderGroup,changeOrderTotal,project
RFPO-1569-V4435-1,20 Feb 2026,PO for Consumable/Service items for the SHARP MX‑3051 Printer 1801,NEW SMART OFFICE AUTOMATION LLC,2040.0,AED,1569,8496,V4435,FIRESTOP,Sanitary and Toilet Accessories,Architectural,1,False,2026,2,2026-02,555.48,555.48,Base PO,1,1,W5J9JE-18-C-0003 FEMALE POLICE TOWN PHASE I
RFPO-7616-A5201-1,19 Feb 2026,PO for OVERHEAD COILING DOORS,TECHTRADE SAL(OFFSHORE),63742.4,USD,7616,8494,A5201,MACRO,Architectural,Architectural,1,False,2026,2,2026-02,63742.4,63742.4,Base PO,1,1,PO for OVERHEAD COILING DOORS
RFPO-6705-V4364-1,19 Feb 2026,PO for Bicycles with Accessories,"Priority Outdoor Products, LLC",22312.0,USD,6705,8495,V4364,FIRESTOP,Various,Various,1,False,2026,2,2026-02,22312.0,22312.0,Base PO,1,1,PO for Bicycles with Accessories
RFPO-7139-S9131-3,19 Feb 2026,FORMWORK AND SCAFFOLDING SYSTEMS FOR TERMINAL,Ozler Formwork and Scaffolding Systems (OZLER KALIP VE ISKELE SISTEMLERI A.S),132020.6,USD,7139,8053,S9131,"MVL USA, INC",Services,Services,3,True,2026,2,2026-02,132020.6,132020.6,Change Order,3,3,FORMWORK AND SCAFFOLDING SYSTEMS FOR TERMINAL
RFPO-7139-S9127-3,19 Feb 2026,FORMWORK AND SCAFFOLDING SYSTEMS FOR TOWER,Ozler Formwork and Scaffolding Systems (OZLER KALIP VE ISKELE SISTEMLERI A.S),237830.97999999998,USD,7139,8017,S9127,"MVL USA, INC",Services,Services,3,True,2026,2,2026-02,237830.97999999998,237830.97999999998,Change Order,3,3,FORMWORK AND SCAFFOLDING SYSTEMS FOR TOWER
RFPO-6705-E6848-1,18 Feb 2026,PO for Circuit Breaker,Aikah General Trading LLC,1690.0,AED,6705,8493,E6848,Unknown,Building Materials,Various,1,False,2026,2,2026-02,460.18,460.18,Base PO,1,1,"72036719F00003 - Nepal Community Reconstruction Program (NRCP) IDIQ Contract, Task Order For The Reconstruction Of Schools And Health Facilities In Sindhuli District Of Nepal"
RFPO-6542-V40026-3,18 Feb 2026,PO for Aluminum Awning Window.,Dateline Exports Inc.,11341.220000000001,USD,6542,7573,V40026,MVL USA JV LLC,Various,Various,3,True,2026,2,2026-02,11341.220000000001,11341.220000000001,Change Order,1,1,PO for Aluminum Awning Window.
RFPO-7139-V40086-2,18 Feb 2026,"PO for Gate Valves, Dismantling Joints, Flange kit, pressure Gauge",Dateline Exports Inc.,4846.38,USD,7139,8492,V40086,MACRO,Various,Various,2,True,2026,2,2026-02,4846.38,4846.38,Change Order,2,2,"PO for Gate Valves, Dismantling Joints, Flange kit, pressure Gauge"
RFPO-7139-M4106-1,17 Feb 2026,PO for Wheel Loader Parts-XC948,Warai Parts & Equipment,4000.0,USD,7139,8487,M4106,MW-OCS,Building Materials,Various,1,False,2026,2,2026-02,4000.0,4000.0,Base PO,1,1,W5J9JE-18-C-0003 FEMALE POLICE TOWN PHASE I
RFPO-6705-E6847-1,17 Feb 2026,PO for MV Inline Splice Kits and Connectors,Benfield Electric International Ltd.,4046.7,USD,6705,8488,E6847,Unknown,Building Materials,Various,1,False,2026,2,2026-02,4046.7,4046.7,Base PO,1,1,"72036719F00003 - Nepal Community Reconstruction Program (NRCP) IDIQ Contract, Task Order For The Reconstruction Of Schools And Health Facilities In Sindhuli District Of Nepal"
RFPO-7139-V40085-1,17 Feb 2026,PO for Water and Fire Gate Valves & Fire Hydrants,Watecom International Water Network - LLC,96134.73999999999,USD,7139,8489,V40085,MACRO,Various,Various,1,False,2026,2,2026-02,96134.73999999999,96134.73999999999,Base PO,1,1,PO for Water and Fire Gate Valves & Fire Hydrants
RFPO-7073-M4102-1,17 Feb 2026,PO for Flange Adaptor & Restraining Clamp,Edcos Inc.,9489.41,USD,7073,8490,M4102,MACRO,Mechanical,Mechanical,1,False,2026,2,2026-02,9489.41,9489.41,Base PO,1,1,PO for Flange Adaptor & Restraining Clamp
RFPO-6705-O4-1,17 Feb 2026,PO for Bluebeam Core - Renewal - Annual Subscription (MR. BOB CANIA),AllCAD Solutions LLC,925.0,AED,6705,8491,O4,MACRO,Office Assets,Office Assets,1,False,2026,2,2026-02,251.87,251.87,Base PO,1,1,PO for Bluebeam Core - Renewal - Annual Subscription (MR. BOB CANIA)
RFPO-7139-V40086-1,17 Feb 2026,"PO for Gate Valves, Dismantling Joints, Flange kit, pressure Gauge",Dateline Exports Inc.,5204.34,USD,7139,8492,V40086,MACRO,Various,Various,1,False,2026,2,2026-02,5204.34,5204.34,Base PO,2,2,"PO for Gate Valves, Dismantling Joints, Flange kit, pressure Gauge"
RFPO-7098-V40002-1,16 Feb 2026,PO for Pavement marking paint,ODORES METAL LLC,11817.67,USD,7098,8476,V40002,MACRO,Various,Various,1,False,2026,2,2026-02,11817.67,11817.67,Base PO,1,1,PO for Pavement marking paint
RFPO-7139-M4021-1,16 Feb 2026,PO for ATCT - SOKKIA ACCESSORIES,Three Colors Safety Equipment Tr LLC,1350.0,AED,7139,8477,M4021,MVL USA JV LLC,Doors,Architectural,1,False,2026,2,2026-02,367.6,367.6,Base PO,1,1,W5J9JE-18-C-0003 FEMALE POLICE TOWN PHASE I
RFPO-7120-M4101-2,16 Feb 2026,PO for Fire Pump & Controls,Xylem Japan K.K.,11727743.0,JPY,7120,8479,M4101,MACRO,Mechanical,Mechanical,2,True,2026,2,2026-02,11727743.0,11727743.0,Change Order,1,1,PO for Fire Pump & Controls
RFPO-7098-V40001-2,16 Feb 2026,PO for Electrical Butt Connectors,Kelly & Hayes Electrical Industrial & Plumbing Supplies,344.81000000000006,USD,7098,8380,V40001,MACRO,Various,Various,2,True,2026,2,2026-02,344.81000000000006,344.81000000000006,Change Order,1,1,PO for Electrical Butt Connectors
RFPO-7139-V40082-1,16 Feb 2026,PO for ATCT-Grass Trimmer,Dateline Exports Inc.,1420.4299999999998,USD,7139,8478,V40082,MACRO,Various,Various,1,False,2026,2,2026-02,1420.4299999999998,1420.4299999999998,Base PO,1,1,PO for ATCT-Grass Trimmer
RFPO-7139-V40083-1,16 Feb 2026,PO for Formwork Materials- Sanitary Sewer Manhole,Dateline Exports Inc.,6941.210000000001,USD,7139,8480,V40083,MACRO,Building Materials,Various,1,False,2026,2,2026-02,6941.210000000001,6941.210000000001,Base PO,1,1,"72036719F00003 - Nepal Community Reconstruction Program (NRCP) IDIQ Contract, Task Order For The Reconstruction Of Schools And Health Facilities In Sindhuli District Of Nepal"
RFPO-6705-V40173-1,16 Feb 2026,PO for Medical Clinic - Grass Trimmer,Dateline Exports Inc.,1420.4299999999998,USD,6705,8481,V40173,Unknown,Various,Various,1,False,2026,2,2026-02,1420.4299999999998,1420.4299999999998,Base PO,1,1,PO for Medical Clinic - Grass Trimmer
RFPO-7139-E6828-1,16 Feb 2026,PO for Cadweld products,Benfield Electric International Ltd.,3397.4199999999996,USD,7139,8482,E6828,MACRO,Electrical,Electrical,1,False,2026,2,2026-02,3397.4199999999996,3397.4199999999996,Base PO,1,1,W5J9JE-18-C-0003 FEMALE POLICE TOWN PHASE I
RFPO-7139-V40084-1,16 Feb 2026,PO for Formwork-Shear Tie Rods,"White Cap Supply Holdings, LLC",5245.38,USD,7139,8483,V40084,MACRO,Electrical,Electrical,1,False,2026,2,2026-02,5245.38,5245.38,Base PO,1,1,W5J9JE-18-C-0003 FEMALE POLICE TOWN PHASE I
RFPO-7878-V40015-1,16 Feb 2026,PO for Condensate drain Pipes & Fittings,Puget Sound Pipe & Supply,12460.570999999998,USD,7878,8484,V40015,MACRO,Building Materials,Various,1,False,2026,2,2026-02,12460.570999999998,12460.570999999998,Base PO,1,1,W5J9JE-18-C-0003 FEMALE POLICE TOWN PHASE I
RFPO-7120-S9084-1,16 Feb 2026,PO for Filters for CRAC Unit,Global Services Vertiv Japan GK,2851300.0,JPY,7120,8485,S9084,MVL USA JV LLC,Services,Services,1,False,2026,2,2026-02,2851300.0,2851300.0,Base PO,1,1,PO for Filters for CRAC Unit
RFPO-7414-M4101-1,15 Feb 2026,"PO for TRICOM PO: PO/TR/BNB/2026/Synergy - RTP Bolted Steel Water Tank- SUPPLY, DELIVER AND INSTALL",Synergy Vision – Construction Equipments & Machinery Trading LLC,318158.0,USD,7414,8475,M4101,MACRO,Mechanical,Mechanical,1,False,2026,2,2026-02,318158.0,318158.0,Base PO,1,1,"PO for TRICOM PO: PO/TR/BNB/2026/Synergy - RTP Bolted Steel Water Tank- SUPPLY, DELIVER AND INSTALL"
RFPO-7616-V40004-1,12 Feb 2026,PO for Wall Louver,INTEGRATED CONTRACTING SUPPLIERS,30827.8,USD,7616,8474,V40004,MACRO,Various,Various,1,False,2026,2,2026-02,30827.8,30827.8,Base PO,1,1,PO for Wall Louver
RFPO-5532-M4059-1,11 Feb 2026,"PO for 3rd Batch - DG Heavy Equipment 2026 - Zoomlion Boom Lift, JMC Cargo Truck and Pickup",Evangel International Machinery Ltd.,90583.0,USD,5532,8465,M4059,Unknown,Mechanical,Mechanical,1,False,2026,2,2026-02,90583.0,90583.0,Base PO,1,1,"PO for 3rd Batch - DG Heavy Equipment 2026 - Zoomlion Boom Lift, JMC Cargo Truck and Pickup"
RFPO-5532-M4061-1,11 Feb 2026,PO for 	 DG - Proforma Invoice PI266019 – SMA26 Plus GNSS Equipment,"SMAJAYU (Shenzhen) Co., Ltd",2238.0,USD,5532,8466,M4061,Unknown,Mechanical,Mechanical,1,False,2026,2,2026-02,2238.0,2238.0,Base PO,1,1,PO for 	 DG - Proforma Invoice PI266019 – SMA26 Plus GNSS Equipment
RFPO-7039-V40032-1,11 Feb 2026,PO for Termination kits for Switchgear,Eaton FZE,89507.04000000001,AED,7039,8467,V40032,MVL USA JV LLC,Various,Various,1,False,2026,2,2026-02,24372.24,24372.24,Base PO,1,1,PO for Termination kits for Switchgear
RFPO-5532-M4109-1,11 Feb 2026,"PO for Supply of Rigging Gears (Webbing Slings, Round Slings, Chain Blocks, and Lever Hoists)",Lift N Shift Equipment Trading LLC,51704.0,AED,5532,8468,M4109,MVL Nepal,Mechanical,Mechanical,1,False,2026,2,2026-02,14078.69,14078.69,Base PO,1,1,"PO for Supply of Rigging Gears (Webbing Slings, Round Slings, Chain Blocks, and Lever Hoists)"
RFPO-7616-V40003-1,11 Feb 2026,PO for Panel Board,Kelly & Hayes Electrical Industrial & Plumbing Supplies,10187.25,USD,7616,8469,V40003,MACRO,Various,Various,1,False,2026,2,2026-02,10187.25,10187.25,Base PO,1,1,PO for Panel Board
RFPO-5695-V40021-1,11 Feb 2026,PO for Pull Test Materials,Fastener Point LLC,14150.0,AED,5695,8470,V40021,MVL USA JV LLC,Various,Various,1,False,2026,2,2026-02,3852.96,3852.96,Base PO,1,1,PO for Pull Test Materials
RFPO-6705-M4110-1,11 Feb 2026,PO for Load Interrupter Switch,TURTLE,166688.0,USD,6705,8471,M4110,MVL Nepal,Mechanical,Mechanical,1,False,2026,2,2026-02,166688.0,166688.0,Base PO,1,1,PO for Load Interrupter Switch
RFPO-7073-V40015-1,11 Feb 2026,PO for pipe clamps and supports,"Scott & From Co., Inc.",13926.150000000001,USD,7073,8472,V40015,MACRO,Various,Various,1,False,2026,2,2026-02,13926.150000000001,13926.150000000001,Base PO,1,1,PO for pipe clamps and supports
RFPO-1569-O122-1,10 Feb 2026,PO for Microsoft 365 G5 GCC – Annual Subscription Licenses (Pro-Rated) - CSP 1223 MVL - NCE CSP Agreement Renewal - GCC - 2026 - 10 Licenses,Managed Solution LLC,461.70000000000005,USD,1569,8454,O122,Unknown,Building Materials,Various,1,False,2026,2,2026-02,461.70000000000005,461.70000000000005,Base PO,1,1,W5J9JE18C0008 &ndash; MOI COMPLEX FEMALE POLICE TOWN PHASE II
RFPO-7139-V40081-1,10 Feb 2026,PO for Select Granular Fill,SMITHBRIDGE GUAM,90019.2,USD,7139,8455,V40081,MACRO,Various,Various,1,False,2026,2,2026-02,90019.2,90019.2,Base PO,1,1,PO for Select Granular Fill
RFPO-6705-V40172-1,10 Feb 2026,PO for Custom Items-Storage/ Warehouse Accessories,Uline,3404.57,USD,6705,8456,V40172,Unknown,Various,Various,1,False,2026,2,2026-02,3404.57,3404.57,Base PO,1,1,PO for Custom Items-Storage/ Warehouse Accessories
RFPO-7139-E6827-1,10 Feb 2026,PO for Medium Voltage Cable,EMSI Inc.,18766.0,USD,7139,8457,E6827,MACRO,Electrical,Electrical,1,False,2026,2,2026-02,18766.0,18766.0,Base PO,1,1,PO for Medium Voltage Cable
RFPO-7878-V40014-1,10 Feb 2026,PO for Air Venting Valves & Strainer,INTEGRATED CONTRACTING SUPPLIERS,2646.0,USD,7878,8459,V40014,MACRO,Building Materials,Various,1,False,2026,2,2026-02,2646.0,2646.0,Base PO,1,1,(QTR-173) W912ER-19-C-0016 CONSOLIDATED SQUADRON OPERATIONS FACILITY
RFPO-7932-V40000-1,10 Feb 2026,PO for Duct Insulation Materials,"Scott & From Co., Inc.",4511.800000000001,USD,7932,8461,V40000,MACRO,Various,Various,1,False,2026,2,2026-02,4511.800000000001,4511.800000000001,Base PO,1,1,PO for Duct Insulation Materials
RFPO-7932-V40001-1,10 Feb 2026,PO for Duct Access Doors,PRIME A/C INDUSTRIES (L.L.C),300.0,AED,7932,8460,V40001,MACRO,Various,Various,1,False,2026,2,2026-02,81.69,81.69,Base PO,1,1,PO for Duct Access Doors
RFPO-7932-V40003-1,10 Feb 2026,PO for Hot Water Pump,INTEGRATED CONTRACTING SUPPLIERS,2892.0,USD,7932,8463,V40003,MACRO,Various,Various,1,False,2026,2,2026-02,2892.0,2892.0,Base PO,1,1,PO for Hot Water Pump
RFPO-7932-V40002-1,10 Feb 2026,PO for Electric Water Heaters,Cimmaron International Corporation,5152.5,USD,7932,8462,V40002,MACRO,Various,Various,1,False,2026,2,2026-02,5152.5,5152.5,Base PO,1,1,PO for Electric Water Heaters
RFPO-7139-V40073-1,09 Feb 2026,"FLOOR DRAINS, FLOOR SINKS, FLOOR AND WALL CLEANOUTS",JAY R. SMITH MFG. CO.,15564.75,USD,7139,8447,V40073,MACRO,Various,Various,1,False,2026,2,2026-02,15564.75,15564.75,Base PO,1,1,"FLOOR DRAINS, FLOOR SINKS, FLOOR AND WALL CLEANOUTS"
RFPO-7139-M4105-1,09 Feb 2026,PO for Accessories for Fire Gate Valves and Fire Hydrants,"FERGUSON ENTERPRISES, LLC",3262.13,USD,7139,8418,M4105,MACRO,Mechanical,Mechanical,1,False,2026,2,2026-02,3262.13,3262.13,Base PO,1,1,PO for Accessories for Fire Gate Valves and Fire Hydrants
RFPO-7208-V40022B-1,09 Feb 2026,PO for Roof and wall panels,Dateline Exports Inc.,284308.69,USD,7208,8450,V40022B,Unknown,Various,Various,1,False,2026,2,2026-02,284308.69,284308.69,Base PO,1,1,PO for Roof and wall panels
RFPO-5532-V40093-1,09 Feb 2026,PO for Crane Lifting Materials (Part-2),STAR LIFT TRADING LLC,22295.36,AED,5532,8448,V40093,MACRO,Various,Various,1,False,2026,2,2026-02,6070.89,6070.89,Base PO,1,1,PO for Crane Lifting Materials (Part-2)
RFPO-7878-V40008A-1,09 Feb 2026,PO for Duct Connectors,Delta Duct Airconditioning LLC,1600.0,AED,7878,8449,V40008A,MVL USA JV LLC,Various,Various,1,False,2026,2,2026-02,435.67,435.67,Base PO,1,1,PO for Duct Connectors
RFPO-7878-V40009-1,09 Feb 2026,PO for BFP & PRV,INTEGRATED CONTRACTING SUPPLIERS,904.0,USD,7878,8451,V40009,MACRO,Various,Various,1,False,2026,2,2026-02,904.0,904.0,Base PO,1,1,PO for BFP & PRV
RFPO-6680-V40003-1,06 Feb 2026,"PO for Duct Access Door, D88ULS4","DUCTMATE INDUSTRIES, INC",5772.6269999999995,USD,6680,8446,V40003,MACRO,Various,Various,1,False,2026,2,2026-02,5772.6269999999995,5772.6269999999995,Base PO,1,1,"PO for Duct Access Door, D88ULS4"
RFPO-6705-V40170-1,05 Feb 2026,PO for Signages for Building 729,Sign King Inc,300.0,USD,6705,8440,V40170,Unknown,Various,Various,1,False,2026,2,2026-02,300.0,300.0,Base PO,1,1,PO for Signages for Building 729
RFPO-7139-V40076-1,05 Feb 2026,PO for Utility Cart,Uline,542.6999999999999,USD,7139,8441,V40076,MVL USA JV LLC,Building Materials,Various,1,False,2026,2,2026-02,542.6999999999999,542.6999999999999,Base PO,1,1,W5J9JE18C0008 &ndash; MOI COMPLEX FEMALE POLICE TOWN PHASE II
RFPO-7414-M4000-1,05 Feb 2026,PO for TRICOM Purchase Order (PO/TR/BNB/2025/FUELCO/001 – Phase 1) for the Fuel System Package (Fuelco),Fuelco FZCO,337945.0,USD,7414,8442,M4000,FIRESTOP,Mechanical,Mechanical,1,False,2026,2,2026-02,337945.0,337945.0,Base PO,1,1,PO for TRICOM Purchase Order (PO/TR/BNB/2025/FUELCO/001 – Phase 1) for the Fuel System Package (Fuelco)
RFPO-7139-V40077-1,05 Feb 2026,PO for Acetylene & Oxygen tanks,"Pacific International, Inc",12291.2,USD,7139,8443,V40077,MVL USA JV LLC,Firestop/ DC 315,Fire,1,False,2026,2,2026-02,12291.2,12291.2,Base PO,1,1,PO for Acetylene & Oxygen tanks
RFPO-6705-V40171-1,05 Feb 2026,PO for SS316L Checker Plate,"Scott & From Co., Inc.",7455.960000000001,USD,6705,8444,V40171,Unknown,Electrical,Electrical,1,False,2026,2,2026-02,7455.960000000001,7455.960000000001,Base PO,1,1,W5J9JE18C0008 &ndash; MOI COMPLEX FEMALE POLICE TOWN PHASE II
RFPO-7139-V40080-1,05 Feb 2026,PO for Smooth Dowel and Rebars,Nucor Rebar Fabrication,11484.4,USD,7139,8445,V40080,MACRO,Building Materials,Various,1,False,2026,2,2026-02,11484.4,11484.4,Base PO,1,1,"72036719F00003 - Nepal Community Reconstruction Program (NRCP) IDIQ Contract, Task Order For The Reconstruction Of Schools And Health Facilities In Sindhuli District Of Nepal"
RFPO-7139-V40079-1,04 Feb 2026,PO for DAYTON  D250SCA MECHANICAL BAR CONNECTOR,ODORES METAL LLC,23860.0,USD,7139,8439,V40079,MACRO,Various,Various,1,False,2026,2,2026-02,23860.0,23860.0,Base PO,1,1,PO for DAYTON  D250SCA MECHANICAL BAR CONNECTOR
RFPO-6705-S9105-1,04 Feb 2026,PO for ACI Certification Programs and Batch Plant Inspection,American Concrete Institute,45000.0,USD,6705,8438,S9105,MICRON,Services,Services,1,False,2026,2,2026-02,45000.0,45000.0,Base PO,1,1,PO for ACI Certification Programs and Batch Plant Inspection
RFPO-6705-V40169-1,03 Feb 2026,PO for SIKAEMACO 440,Dateline Exports Inc.,363.56,USD,6705,8432,V40169,Unknown,Doors,Architectural,1,False,2026,2,2026-02,363.56,363.56,Base PO,1,1,W5J9JE-18-C-0003 FEMALE POLICE TOWN PHASE I
RFPO-5829-V40045-1,03 Feb 2026,PO for FREE ISSUED - FALSE CEILING - ACOUSTICS,USG Middle East,36317.939999999995,AED,5829,8435,V40045,MVL USA JV LLC,Various,Various,1,False,2026,2,2026-02,9889.16,9889.16,Base PO,1,1,PO for FREE ISSUED - FALSE CEILING - ACOUSTICS
RFPO-5532-V40092-1,03 Feb 2026,PO for Sand & cement,Leeds Services Co. Pte Ltd.,277990.0,USD,5532,8434,V40092,MACRO,Various,Various,1,False,2026,2,2026-02,277990.0,277990.0,Base PO,1,1,PO for Sand & cement
RFPO-6705-M4027-1,02 Feb 2026,PO for Material Requisition Form MR-019 -  XCMG 740 skid loader - Spare parts,Evangel International Machinery Ltd.,5368.0,USD,6705,8429,M4027,MVL USA JV LLC,Building Materials,Various,1,False,2026,2,2026-02,5368.0,5368.0,Base PO,1,1,W5J9JE18C0008 &ndash; MOI COMPLEX FEMALE POLICE TOWN PHASE II
RFPO-6705-E6846-1,02 Feb 2026,PO for LV Cables for Bldg.729,Benfield Electric International Ltd.,25522.0,USD,6705,8430,E6846,Unknown,Electrical,Electrical,1,False,2026,2,2026-02,25522.0,25522.0,Base PO,1,1,PO for LV Cables for Bldg.729
RFPO-5829-V40046-1,02 Feb 2026,"PO for Air Pavement - Quotation – Pipes, Couplers & Privacy Nets",Mozoon Alkhair For Scaffolding L.L.C,8598.0,AED,5829,8431,V40046,MVL USA JV LLC,Various,Various,1,False,2026,2,2026-02,2341.18,2341.18,Base PO,1,1,"PO for Air Pavement - Quotation – Pipes, Couplers & Privacy Nets"
RFPO-7208-V40028-1,30 Jan 2026,"PO for Cold Form Metals Purlins, Z girts",Dateline Exports Inc.,75000.0,USD,7208,8427,V40028,MVL USA JV LLC,Various,Various,1,False,2026,1,2026-01,75000.0,75000.0,Base PO,1,1,"PO for Cold Form Metals Purlins, Z girts"
RFPO-5532-V40091-1,30 Jan 2026,PO for Admixtures,SODAMCO EMIRATES FACTORY FOR BUILDING MATERIALS LLC,15347.5,AED,5532,8428,V40091,MACRO,Various,Various,1,False,2026,1,2026-01,4179.03,4179.03,Base PO,1,1,PO for Admixtures
RFPO-1569-15210-1,29 Jan 2026,PO for 1806 - One-time inspection & certification (FA and FF system),EUROFIRE FIRE & SAFETY L.L.C,1890.0,AED,1569,8425,15210,Unknown,Various,Various,1,False,2026,1,2026-01,514.64,514.64,Base PO,1,1,PO for 1806 - One-time inspection & certification (FA and FF system)
RFPO-7139-V40075-1,29 Jan 2026,PO for Cable Rack & Rack Arm,WESCO Distribution Inc,12390.72,USD,7139,8424,V40075,MVL USA JV LLC,Various,Various,1,False,2026,1,2026-01,12390.72,12390.72,Base PO,1,1,PO for Cable Rack & Rack Arm
RFPO-7039-V40031-1,29 Jan 2026,PO for PVC Pipes & Fittings (Last Lot),National Plastic & Building Material Industries LLC,358862.2,AED,7039,8426,V40031,MVL USA JV LLC,Various,Various,1,False,2026,1,2026-01,97716.05,97716.05,Base PO,1,1,PO for PVC Pipes & Fittings (Last Lot)
RFPO-5532-M4108-1,28 Jan 2026,PO for DG - Quotation Ref. QUOT-38149 – Electric Dryer (MAXX DR10-TT 110V),Teko General Trading LLC,22320.0,AED,5532,8422,M4108,MVL Nepal,Mechanical,Mechanical,1,False,2026,1,2026-01,6077.6,6077.6,Base PO,1,1,PO for DG - Quotation Ref. QUOT-38149 – Electric Dryer (MAXX DR10-TT 110V)
RFPO-7616-V40002-1,27 Jan 2026,PO for PVC Coated rigid metallic pipes & fittings,AL BAHRI AND AL MAZROEY TRADING COMPANY - L.L.C,126126.98,AED,7616,8419,V40002,MACRO,Various,Various,1,False,2026,1,2026-01,34343.63,34343.63,Base PO,1,1,PO for PVC Coated rigid metallic pipes & fittings
RFPO-5829-M4005-1,27 Jan 2026,PO forAIR PAVEMENT - Quotation No. WC/SQ/12870/R/2 – Supply of Floor Saw & Blade,WECARE MACHINERY TRADING – Sole Proprietorship LLC,6550.0,AED,5829,8420,M4005,MVL USA JV LLC,Building Materials,Various,1,False,2026,1,2026-01,1783.53,1783.53,Base PO,1,1,"72036719F00003 - Nepal Community Reconstruction Program (NRCP) IDIQ Contract, Task Order For The Reconstruction Of Schools And Health Facilities In Sindhuli District Of Nepal"
RFPO-7139-V40074-1,27 Jan 2026,PO for C900 Pipes and Star DI fittings for Potable Water,American International Supply Inc.,51639.236000000004,USD,7139,8421,V40074,MVL USA JV LLC,Various,Various,1,False,2026,1,2026-01,51639.236000000004,51639.236000000004,Base PO,1,1,PO for C900 Pipes and Star DI fittings for Potable Water
RFPO-7139-V40072-1,26 Jan 2026,PO for Pre-Shipment Inspection - AM-330D Air-Cooled Screw Chiller - INV-WNW165573 - 01272026,V-Trust Inspection Service Co. Ltd.,268.0,USD,7139,8415,V40072,MVL USA JV LLC,Various,Various,1,False,2026,1,2026-01,268.0,268.0,Base PO,1,1,PO for Pre-Shipment Inspection - AM-330D Air-Cooled Screw Chiller - INV-WNW165573 - 01272026
RFPO-5532-M4107-1,26 Jan 2026,"PO for Quotation NMCO26-00000350 – Nordberg Equipment (North Mountain Trading, Jan 15, 2026)",NOURTH MOUNTAIN TRADING L.L.C,3971.4300000000003,AED,5532,8416,M4107,MW-OCS,Building Materials,Various,1,False,2026,1,2026-01,1081.4,1081.4,Base PO,1,1,"72036719F00003 - Nepal Community Reconstruction Program (NRCP) IDIQ Contract, Task Order For The Reconstruction Of Schools And Health Facilities In Sindhuli District Of Nepal"
RFPO-5829-M4004-1,23 Jan 2026,PO for AIR PAVEMENT - Portable Diesel Air Compressor – Model KDP-5/7 - WC/SQ/12891,WECARE MACHINERY TRADING – Sole Proprietorship LLC,42000.0,AED,5829,8413,M4004,MVL USA JV LLC,Mechanical,Mechanical,1,False,2026,1,2026-01,11436.35,11436.35,Base PO,1,1,PO for AIR PAVEMENT - Portable Diesel Air Compressor – Model KDP-5/7 - WC/SQ/12891
RFPO-1569-O121-1,23 Jan 2026,PO for OFFICE 1807 PRINTER -  Canon advance C3525i - 11657,Al Waseem Computer Devices Tr LLC SP,5150.0,AED,1569,8414,O121,MACRO,Firestop/ DC 315,Fire,1,False,2026,1,2026-01,1402.31,1402.31,Base PO,1,1,MVL Firestop -   INSS2460 Fire Barrier Silicone Sealant (ALS 128 GRAY)
RFPO-5532-M4050-2,22 Jan 2026,PO for Material Request MR-108 MR - Vehicle -Great Wall Pick-up - AG25AQ426A,"FASTWIN GROUP CO.,LIMITED",1247.2800000000002,USD,5532,8304,M4050,MVL USA JV LLC,Mechanical,Mechanical,2,True,2026,1,2026-01,1247.2800000000002,1247.2800000000002,Change Order,2,2,PO for Material Request MR-108 MR - Vehicle -Great Wall Pick-up - AG25AQ426A
RFPO-7139-V4359-1,22 Jan 2026,PO for Sorbent Boom,Safety 1st Systems Inc,790.0,USD,7139,8409,V4359,MVL Nepal,Various,Various,1,False,2026,1,2026-01,790.0,790.0,Base PO,1,1,PO for Sorbent Boom
RFPO-6705-E6845-1,22 Jan 2026,PO for Screw Cover Pull,Americas Best Electricmart Inc,394.95000000000005,USD,6705,8412,E6845,MACRO,Electrical,Electrical,1,False,2026,1,2026-01,394.95000000000005,394.95000000000005,Base PO,1,1,PO for Screw Cover Pull
RFPO-6705-V40168-1,22 Jan 2026,PO for Towable Concrete Mixer,HOME DEPOT USA,3752.65,USD,6705,8411,V40168,MACRO,Various,Various,1,False,2026,1,2026-01,3752.65,3752.65,Base PO,1,1,PO for Towable Concrete Mixer
RFPO-6705-V4363-1,22 Jan 2026,PO for Printing of Plans,COPY EXPRESS,2442.7999999999997,USD,6705,8410,V4363,FIRESTOP,Various,Various,1,False,2026,1,2026-01,2442.7999999999997,2442.7999999999997,Base PO,1,1,PO for Printing of Plans
RFPO-6705-E6844-1,21 Jan 2026,PO for Warning Light,Flight Light Inc,588.8100000000001,USD,6705,8401,E6844,MACRO,Electrical,Electrical,1,False,2026,1,2026-01,588.8100000000001,588.8100000000001,Base PO,1,1,PO for Warning Light
RFPO-7616-V40001-1,21 Jan 2026,PO for Electrical Materials,Kelly & Hayes Electrical Industrial & Plumbing Supplies,35434.15,USD,7616,8402,V40001,MACRO,Various,Various,1,False,2026,1,2026-01,35434.15,35434.15,Base PO,1,1,PO for Electrical Materials
RFPO-5829-V40043-1,21 Jan 2026,"PO for AIR PAVEMENT - Pavement frame Design,  fabrication and supply Ref- QT/mvl/0012/r2",Technofab Steel Fabrication & Welding LLC,42500.0,AED,5829,8400,V40043,MVL USA JV LLC,Various,Various,1,False,2026,1,2026-01,11572.5,11572.5,Base PO,1,1,"PO for AIR PAVEMENT - Pavement frame Design,  fabrication and supply Ref- QT/mvl/0012/r2"
